"data_source","treasury_account_identifier","tas_rendering_label","allocation_transfer_agency_id","agency_id","beginning_period_of_availability","ending_period_of_availability","availability_type_code","availability_type_code_description","main_account_code","sub_account_code","account_title","reporting_agency_id","reporting_agency_name","budget_bureau_code","budget_bureau_name","fr_entity_code","fr_entity_description","budget_function_code","budget_function_title","budget_subfunction_code","budget_subfunction_title","drv_appropriation_availability_period_start_date","drv_appropriation_availability_period_end_date","drv_appropriation_account_expired_status","create_date","update_date","awarding_toptier_agency_id","federal_account_id","funding_toptier_agency_id","internal_end_date","internal_start_date"
"USA",79064,"389-2021/2021-0100-000",NULL,"389","2021","2021",NULL,NULL,"0100","000","Salaries and Expenses, Merit Systems Protection Board","389","Merit Systems Protection Board","00",NULL,"4100","Merit Systems Protection Board","800","General Government","805","Central personnel management",NULL,NULL,NULL,"2020-09-11 20:00:00-04","2024-10-06 20:00:00-04",NULL,6142,38,NULL,"2020-10-01"
"USA",45720,"389-2011/2011-0100-000",NULL,"389","2011","2011",NULL,NULL,"0100","000","Salaries and Expenses, Merit Systems Protection Board","389","Merit Systems Protection Board","00",NULL,"4100","Merit Systems Protection Board","800","General Government","805","Central personnel management",NULL,NULL,NULL,"2018-08-13 20:00:00-04","2024-10-06 20:00:00-04",NULL,6142,38,"2016-12-22","2010-10-01"
"USA",73410,"389-2018/2018-0100-000",NULL,"389","2018","2018",NULL,NULL,"0100","000","Salaries and Expenses, Merit Systems Protection Board","389","Merit Systems Protection Board","00",NULL,"4100","Merit Systems Protection Board","800","General Government","805","Central personnel management",NULL,NULL,NULL,"2018-01-31 15:49:37.066939-05","2024-10-06 20:00:00-04",NULL,6142,38,"2023-12-05","2017-10-01"
"USA",23205,"001-X-0171-000",NULL,"001",NULL,NULL,"X",NULL,"0171","000","Capitol Police Buildings and Grounds, Architect of the Capitol","001","Architect of the Capitol","00","ARCHITECT OF THE CAPITOL","0100","Architect of the Capitol","800","General Government","801","Legislative functions",NULL,NULL,NULL,"2018-01-31 14:53:16.461179-05","2024-10-06 20:00:00-04",NULL,3218,2,NULL,"2002-11-15"
"USA",23304,"002-X-0476-000",NULL,"002",NULL,NULL,"X",NULL,"0476","000","General Expenses, Capitol Police","002","Legislative Branch","00","Capitol Police","0200","U.S. Capitol Police","800","General Government","801","Legislative functions",NULL,NULL,NULL,"2018-01-31 14:53:16.666349-05","2024-10-06 20:00:00-04",NULL,3228,1,NULL,"2002-10-15"
"USA",87586,"004-2025/2025-0203-000",NULL,"004","2025","2025",NULL,NULL,"0203","000","Congressional Publishing, Government Publishing Office","004","Government Publishing Office","00",NULL,"0400","Government Publishing Office","800","General Government","801","Legislative functions",NULL,NULL,NULL,"2024-09-18 20:00:00-04","2024-10-06 20:00:00-04",NULL,3253,4,NULL,"2024-10-01"
"USA",88225,"009-2025/2025-0200-000",NULL,"009","2025","2025",NULL,NULL,"0200","000","Salaries and Expenses, Botanic Garden","009","Legislative Branch","02","Botanic Garden","0100","Architect of the Capitol","800","General Government","801","Legislative functions",NULL,NULL,NULL,"2024-10-05 20:00:00-04","2024-10-06 20:00:00-04",NULL,3263,7,NULL,"2024-10-01"
"USA",70419,"389-2017/2018-0100-000",NULL,"389","2017","2018",NULL,NULL,"0100","000","Salaries and Expenses, Merit Systems Protection Board","389","Merit Systems Protection Board","00",NULL,"4100","Merit Systems Protection Board","800","General Government","805","Central personnel management",NULL,NULL,NULL,"2018-01-31 14:54:37.061736-05","2024-10-06 20:00:00-04",NULL,6142,38,"2023-12-05","2016-10-01"
"USA",62885,"389-2015/2015-0100-000",NULL,"389","2015","2015",NULL,NULL,"0100","000","Salaries and Expenses, Merit Systems Protection Board","389","Merit Systems Protection Board","00",NULL,"4100","Merit Systems Protection Board","800","General Government","805","Central personnel management",NULL,NULL,NULL,"2018-01-31 14:54:37.023078-05","2024-10-06 20:00:00-04",NULL,6142,38,"2020-12-09","2014-10-01"
"USA",33584,"011-X-0101-000",NULL,"011",NULL,NULL,"X",NULL,"0101","000","Foreign Currency Fluctuations, Peace Corps","011","Executive Office of the President","44","Peace Corps","1125","Peace Corps","150","International Affairs","151","International development and humanitarian assistance",NULL,NULL,NULL,"2018-01-31 14:53:20.121396-05","2024-10-06 20:00:00-04",NULL,3344,12,NULL,"2005-10-15"
"USA",45803,"011-2011/2011-0300-000",NULL,"011","2011","2011",NULL,NULL,"0300","000","Salaries and Expenses, Office of Management and Budget","011","Executive Office of the President","17","Office of Administration","1100","Executive Office of the President","800","General Government","802","Executive direction and management",NULL,NULL,NULL,"2018-08-13 20:00:00-04","2024-10-06 20:00:00-04",NULL,3350,9,"2016-12-22","2010-10-01"
"USA",75580,"389-2019/2019-0100-000",NULL,"389","2019","2019",NULL,NULL,"0100","000","Salaries and Expenses, Merit Systems Protection Board","389","Merit Systems Protection Board","00",NULL,"4100","Merit Systems Protection Board","800","General Government","805","Central personnel management",NULL,NULL,NULL,"2018-10-06 20:00:00-04","2024-10-06 20:00:00-04",NULL,6142,38,NULL,"2018-10-01"
"USA",73166,"[phone]/[phone]","019","011","2018","2018",NULL,NULL,"1075","000","State","019","Department of State","00","DEPARTMENT OF STATE","1900","Department of State","150","International Affairs","152","International security assistance",NULL,NULL,NULL,"2018-01-31 15:48:24.232979-05","2024-10-06 20:00:00-04",21,3365,21,"2018-01-19","2017-10-01"
"USA",43273,"[phone]/[phone]","057","011","2009","2010",NULL,NULL,"1081","000","International Military Education and Training, Funds Appropriated to the President","057","Department of the Air Force","00",NULL,"1137","Defense Security Cooperation Agency","150","International Affairs","152","International security assistance",NULL,NULL,NULL,"2018-08-13 20:00:00-04","2024-10-06 20:00:00-04",126,3366,126,"2016-01-12","2008-10-01"
"USA",54545,"389-2012/2013-0100-000",NULL,"389","2012","2013",NULL,NULL,"0100","000","Salaries and Expenses, Merit Systems Protection Board","389","Merit Systems Protection Board","00","null","4100","Merit Systems Protection Board","800","General Government","805","Central personnel management",NULL,NULL,NULL,"2018-01-31 14:54:36.984187-05","2024-10-06 20:00:00-04",NULL,6142,38,"2018-12-14","2011-10-01"
"USA",74710,"[phone]/[phone]","097","011","2019","2019",NULL,NULL,"1082","000","Foreign Military Financing Program, Funds Appropriated to the President","097","Department of Defense","03",NULL,"1137","Defense Security Cooperation Agency","150","International Affairs","152","International security assistance",NULL,NULL,NULL,"2018-09-09 20:00:00-04","2024-10-06 20:00:00-04",126,3367,126,NULL,"2018-10-01"
"USA",1621,"011-X-6016-000",NULL,"011",NULL,NULL,"X",NULL,"6016","000","Readjustment Allowances, Peace Corps","011","Executive Office of the President","44","Peace Corps","1125","Peace Corps","000","Governmental Receipts","000","Governmental Receipts",NULL,NULL,NULL,"2018-01-31 14:53:24.267536-05","2024-10-06 20:00:00-04",NULL,3393,12,NULL,"1987-10-01"
"USA",2582,"012-X-0500-000",NULL,"012",NULL,NULL,"X",NULL,"0500","000","Hazardous Materials Management, Agriculture","012","Department of Agriculture","04","Executive Operations","1200","Department of Agriculture","350","Agriculture","352","Agricultural research and services",NULL,NULL,NULL,"2018-01-31 14:53:26.261404-05","2024-10-06 20:00:00-04",NULL,3448,14,NULL,"1987-10-01"
"USA",53202,"012-2012/2012-0600-000",NULL,"012","2012","2012",NULL,NULL,"0600","000","Salaries and Expenses, Farm Service Agency","012","Department of Agriculture","49","Farm Service Agency","1200","Department of Agriculture","350","Agriculture","351","Farm income stabilization",NULL,NULL,NULL,"2018-01-31 14:53:26.440839-05","2024-10-06 20:00:00-04",NULL,3452,14,"2017-12-01","2011-10-01"
"USA",53501,"012-X-1144-000",NULL,"012",NULL,NULL,"X",NULL,"1144","000","Discrimination Claims Settlement, Farm Service Agency, Agriculture","012","Department of Agriculture","49","Farm Service Agency","1200","Department of Agriculture","350","Agriculture","351","Farm income stabilization",NULL,NULL,NULL,"2018-01-31 14:53:27.539016-05","2024-10-06 20:00:00-04",NULL,3480,14,NULL,"2010-10-01"
